Sentimen,Komen
negative, tolol gak hubung nya gugur dgn pake hijab syar yg lo bilang bayi nya panas dalem gak hubung nya woyyyy otak jempol lo gak singkron sih ya nulis komentar
negative,geblek lo tatacowo bgt dibela2in balikanhadewwntar tinggal lg nyalahin tuh cowopadahal kitenya yg oon
negative,kmrn termewek2 skr lengket lg duhhh labil bgt sih mbak kya abege ajah ato yg kmrn cari sensasi biar top markotoppp ertong gk kualitas
negative,inti kesel att nya gausah anak kasi kembang psikis anak depan orang bener bener tolol skrg anda anak anak dikatain orang benci gimana asa  benci tau batesnya  nama manusia gaakan suka haters
negative,hadewwwww permpuan lgsakit jiwaknp yg jd peran utama film hantu jeruk purutky khabis stok artis ja
negative,pantesan tinggalin laki ya laki mikir kali perempuan kayagni ngurus aja gak becus gimana ngurus anak mending anak bapake nya aja bener didik
negative,biasa balajaer nyampah d ig artissuka2 yg ig bikin caption apakok balajaer yg heboh asik ceramahin yg igtar lama2 d bikinin lagu sm teh melly loh balajaer yg berjudulketika balajaer bersabdademi seonggak koin laknat nyabalajaer ngamuk iya banget koin laknat nya jd goda d rt nya gigiduh elah balajaer smua tau kale laku biduan lo kek apaminus segala2nyalagi d bela mati2anpd sakit jiwa
negative,krn rakyat indonesia bodoh tdk beda yg yg buruk sdh tau prilaku buruk tdk tau sopan santun yg pilih jd panutan idola yg murah dr pd yg kelas ber etika
negative,ayu janda bego pny suami kpn nikah lagi
negative,anyiennnnggg suara ancur banget merdu tukang goreng
negative,syarat sah nikah agama islam 5  cpp cpw saksi wali nikah mas kawinmahar perkara makeup gak manglingi syarat sah nikah gak makeup syarat yg 5 penuh nikah sah yak emak emak julids
negative,cewek gatau nih ngerebut pacar org udh abang yg ngedukung sifat jelek lg ckck
negative, eh situ kids jaman now ya banyak micin mna yg ngina bego pelihara
negative,jijik liat suer deh minceeee
negative,emang tabu cium gitu iya emang yg bikin eneg citra nya yg sok alim sok sok bijak sok sok yg lai anda citra sok alim sok suci serius
